"abbreviation","name","participating","not_participating_tooltip_en","not_participating_tooltip_es","requires_race","race_tooltip_en","race_tooltip_es","requires_party","party_tooltip_en","party_tooltip_es","parties_en","parties_es","no_party_en","no_party_es","id_length_min","id_length_max","id_number_tooltip_en","id_number_tooltip_es","sos_address","sos_phone","sos_url","sub_18_en","sub_18_es"
"AL","Alabama",1,"TBD","TBD",1,"TBD","TBD",1,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"AK","Alaska",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"AZ","Arizona",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"AR","Arkansas",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"CA","California",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"CO","Colorado",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"CT","Connecticut",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"DE","Delaware",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"DC","District of Columbia",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
"FL","Florida",0,"TBD","TBD",0,"TBD","TBD",0,"TBD","TBD","Democratic, Independent, Green, Libertarian, Republican, Other","Democrático, Independiente, Verde, Libertario, Republicano, Otros","None","Ninguno",6,60,"TBD","TBD","TBD","TBD","TBD","TBD","TBD"
